City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
0,Dzhebariki-Khaya,62.2167,135.8,55.15,65,100,1.7,RU,overcast clouds,2021-06-06 15:46:11
1,Castro,-24.7911,-50.0119,74.88,43,95,6.87,BR,overcast clouds,2021-06-06 15:46:11
2,Komsomolskiy,40.4272,71.7189,92.12,21,46,6.91,UZ,scattered clouds,2021-06-06 15:46:11
3,Avarua,-21.2078,-159.775,68.05,77,75,2.3,CK,broken clouds,2021-06-06 15:42:56
4,Touros,-5.1989,-35.4608,83.3,68,41,14.97,BR,scattered clouds,2021-06-06 15:41:35
5,Elban,50.1018,136.5094,49.93,98,81,4.65,RU,broken clouds,2021-06-06 15:46:12
6,Port-Gentil,-0.7193,8.7815,84.16,74,40,13.8,GA,scattered clouds,2021-06-06 15:46:12
7,Zermatt,46.0213,7.7491,71.76,100,40,3.69,CH,scattered clouds,2021-06-06 15:46:12
8,East London,-33.0153,27.9116,67.14,48,0,8.05,ZA,clear sky,2021-06-06 15:46:12
9,Hermanus,-34.4187,19.2345,64.8,45,9,7.25,ZA,clear sky,2021-06-06 15:43:20
10,Rajpur,22.3,74.35,87.91,52,69,13.18,IN,broken clouds,2021-06-06 15:46:13
11,Vaini,-21.2,-175.2,71.76,83,20,8.05,TO,few clouds,2021-06-06 15:46:13
12,Avenal,36.0041,-120.129,75.54,25,12,4.36,US,few clouds,2021-06-06 15:46:13
13,Zarinsk,53.7074,84.9493,56.39,87,100,7.31,RU,overcast clouds,2021-06-06 15:46:14
14,Mitsamiouli,-11.3847,43.2844,79.48,71,62,19.24,KM,broken clouds,2021-06-06 15:46:14
15,Bluff,-46.6,168.3333,46.27,84,63,5.37,NZ,broken clouds,2021-06-06 15:46:14
16,Jamestown,42.097,-79.2353,82.02,54,1,10.0,US,clear sky,2021-06-06 15:46:14
17,Naze,28.3667,129.4833,68.52,92,100,5.91,JP,overcast clouds,2021-06-06 15:46:15
18,Cape Town,-33.9258,18.4232,77.41,23,0,11.72,ZA,clear sky,2021-06-06 15:46:15
19,Bubaque,11.2833,-15.8333,80.1,82,8,10.98,GW,clear sky,2021-06-06 15:46:15
20,Port Elizabeth,-33.918,25.5701,73.69,18,0,4.61,ZA,clear sky,2021-06-06 15:46:15
21,Tasiilaq,65.6145,-37.6368,42.96,92,92,3.91,GL,overcast clouds,2021-06-06 15:43:00
22,Atuona,-9.8,-139.0333,79.16,66,68,11.12,PF,broken clouds,2021-06-06 15:46:16
23,Byron Bay,-28.65,153.6167,51.87,87,11,7.94,AU,few clouds,2021-06-06 15:46:16
24,Yellowknife,62.456,-114.3525,45.32,70,75,7.0,CA,broken clouds,2021-06-06 15:45:14
25,Mandal,25.45,74.5667,88.21,45,88,8.63,IN,overcast clouds,2021-06-06 15:46:16
26,Port Alfred,-33.5906,26.891,65.7,43,0,9.26,ZA,clear sky,2021-06-06 15:46:16
27,Punta Arenas,-53.15,-70.9167,37.51,87,0,9.33,CL,clear sky,2021-06-06 15:43:18
28,College,64.8569,-147.8028,55.38,68,75,3.44,US,broken clouds,2021-06-06 15:44:01
29,Kushima,31.4583,131.2333,66.31,93,100,0.67,JP,overcast clouds,2021-06-06 15:46:17
30,Tonj,7.2737,28.6822,83.84,61,88,5.28,SS,overcast clouds,2021-06-06 15:46:17
31,Roald,62.5833,6.1333,61.16,88,75,9.22,NO,broken clouds,2021-06-06 15:46:17
32,Saint-Philippe,-21.3585,55.7679,72.99,83,73,12.57,RE,light rain,2021-06-06 15:46:17
33,Albany,42.6001,-73.9662,88.92,50,56,1.99,US,broken clouds,2021-06-06 15:46:18
34,Ayacucho,-13.1583,-74.2239,58.86,38,75,2.3,PE,broken clouds,2021-06-06 15:46:18
35,Northam,51.0333,-4.2167,68.67,83,72,6.55,GB,broken clouds,2021-06-06 15:46:18
36,Milkovo,54.7167,158.6167,39.79,91,100,0.96,RU,overcast clouds,2021-06-06 15:46:18
37,Hilo,19.7297,-155.09,71.28,87,75,6.91,US,light rain,2021-06-06 15:46:19
38,Qaanaaq,77.484,-69.3632,39.74,84,84,4.65,GL,broken clouds,2021-06-06 15:46:19
39,New Norfolk,-42.7826,147.0587,52.92,84,100,4.61,AU,overcast clouds,2021-06-06 15:46:19
40,Gisborne,-38.6533,178.0042,57.31,82,100,9.13,NZ,heavy intensity rain,2021-06-06 15:46:19
41,Nikolskoye,59.7035,30.7861,76.39,44,14,5.08,RU,few clouds,2021-06-06 15:46:20
42,Rikitea,-23.1203,-134.9692,76.44,82,97,14.7,PF,light rain,2021-06-06 15:46:20
43,Vestmannaeyjar,63.4427,-20.2734,49.19,93,75,11.5,IS,light rain,2021-06-06 15:46:20
44,Ushuaia,-54.8,-68.3,38.86,70,75,4.61,AR,broken clouds,2021-06-06 15:42:55
45,Taltal,-25.4,-70.4833,64.6,70,0,6.89,CL,clear sky,2021-06-06 15:46:20
46,Katsuura,35.1333,140.3,70.11,90,100,6.11,JP,overcast clouds,2021-06-06 15:46:21
47,Khatanga,71.9667,102.5,34.21,86,99,4.97,RU,overcast clouds,2021-06-06 15:46:21
48,Cidreira,-30.1811,-50.2056,64.04,80,100,8.21,BR,overcast clouds,2021-06-06 15:46:21
49,Homer,59.6425,-151.5483,56.77,80,1,4.61,US,clear sky,2021-06-06 15:46:21
50,Namatanai,-3.6667,152.4333,79.29,84,100,5.68,PG,light rain,2021-06-06 15:46:22
51,Carnarvon,-24.8667,113.6333,64.47,72,40,9.22,AU,scattered clouds,2021-06-06 15:46:22
52,Lasa,46.6166,10.7002,69.71,82,99,4.72,IT,overcast clouds,2021-06-06 15:46:22
53,Butaritari,3.0707,172.7902,81.63,75,7,7.25,KI,light rain,2021-06-06 15:46:22
54,Cravo Norte,6.3017,-70.2041,81.18,80,100,9.55,CO,light rain,2021-06-06 15:46:23
55,Havelock,34.8791,-76.9013,85.95,76,40,1.99,US,scattered clouds,2021-06-06 15:46:23
56,Hamilton,39.1834,-84.5333,85.24,76,90,1.01,US,light rain,2021-06-06 15:42:27
57,Gat,31.61,34.7642,81.39,46,0,11.23,IL,clear sky,2021-06-06 15:43:45
58,Praia,14.9215,-23.5087,84.74,45,0,23.02,CV,clear sky,2021-06-06 15:46:23
59,Puerto Ayora,-0.7393,-90.3518,76.96,85,26,5.99,EC,scattered clouds,2021-06-06 15:45:11
60,Paita,-5.0892,-81.1144,73.96,72,100,10.74,PE,overcast clouds,2021-06-06 15:46:24
61,Cabra,37.4725,-4.4421,90.84,24,0,6.55,ES,clear sky,2021-06-06 15:46:24
62,Svetlaya,46.5389,138.3297,50.16,92,56,5.64,RU,broken clouds,2021-06-06 15:46:24
63,Wukari,7.85,9.7833,89.49,53,74,6.91,NG,broken clouds,2021-06-06 15:46:24
64,Codrington,-38.2667,141.9667,55.17,72,100,16.84,AU,overcast clouds,2021-06-06 15:46:25
65,Constitucion,-35.3333,-72.4167,54.95,50,92,5.06,CL,overcast clouds,2021-06-06 15:46:25
66,Iracoubo,5.4802,-53.2011,76.86,89,87,11.32,GF,overcast clouds,2021-06-06 15:46:25
67,Krasnyy Yar,46.5331,48.3456,76.96,39,58,9.37,RU,broken clouds,2021-06-06 15:46:25
68,Kodiak,57.79,-152.4072,53.11,50,1,16.11,US,clear sky,2021-06-06 15:46:26
69,Dicabisagan,17.0818,122.4157,80.53,88,100,5.28,PH,overcast clouds,2021-06-06 15:46:26
70,Nahan,30.55,77.3,83.07,40,32,7.56,IN,scattered clouds,2021-06-06 15:46:26
71,Yabrud,33.9674,36.6574,78.46,27,0,7.83,SY,clear sky,2021-06-06 15:46:26
72,Thompson,55.7435,-97.8558,55.56,88,90,3.44,CA,overcast clouds,2021-06-06 15:43:13
73,Provideniya,64.3833,-173.3,36.48,74,14,4.83,RU,few clouds,2021-06-06 15:46:27
74,Cherskiy,68.75,161.3,59.2,52,38,12.35,RU,scattered clouds,2021-06-06 15:46:27
75,Acapulco,16.8634,-99.8901,85.82,66,40,5.41,MX,scattered clouds,2021-06-06 15:43:44
76,Nantucket,41.2835,-70.0995,87.91,90,9,13.76,US,clear sky,2021-06-06 15:46:27
77,Oussouye,12.485,-16.5469,93.38,54,42,12.15,SN,scattered clouds,2021-06-06 15:46:27
78,Chimoio,-19.1164,33.4833,62.46,72,40,5.99,MZ,scattered clouds,2021-06-06 15:46:28
79,Kalevala,65.2,31.1667,63.75,44,73,7.67,RU,broken clouds,2021-06-06 15:46:28
80,Santa Maria,-29.6842,-53.8069,60.1,94,90,8.05,BR,light intensity drizzle,2021-06-06 15:43:41
81,Upernavik,72.7868,-56.1549,36.86,82,14,3.58,GL,few clouds,2021-06-06 15:46:28
82,Esperance,-33.8667,121.9,57.04,69,57,25.93,AU,light rain,2021-06-06 15:46:28
83,Dikson,73.5069,80.5464,30.72,88,100,11.79,RU,overcast clouds,2021-06-06 15:46:29
84,Poltavka,54.3663,71.7632,63.12,42,2,4.34,RU,clear sky,2021-06-06 15:46:29
85,Abdulino,53.7,53.6667,63.81,60,35,3.44,RU,scattered clouds,2021-06-06 15:46:29
86,Hobart,-42.8794,147.3294,53.26,86,75,1.01,AU,broken clouds,2021-06-06 15:46:29
87,Faanui,-16.4833,-151.75,80.56,72,2,11.88,PF,clear sky,2021-06-06 15:46:30
88,Busselton,-33.65,115.3333,51.08,71,28,8.52,AU,scattered clouds,2021-06-06 15:46:30
89,Zasosna,50.6307,38.3965,64.06,82,20,4.9,RU,few clouds,2021-06-06 15:46:30
90,Brigantine,39.4101,-74.3646,91.27,60,1,11.54,US,clear sky,2021-06-06 15:46:30
91,Bahia Honda,22.9036,-83.1592,88.0,60,49,7.16,CU,scattered clouds,2021-06-06 15:46:31
92,Hofn,64.2539,-15.2082,50.02,93,90,11.5,IS,mist,2021-06-06 15:46:31
93,Chegdomyn,51.1167,133.0167,50.18,72,16,3.87,RU,few clouds,2021-06-06 15:46:31
94,Hasaki,35.7333,140.8333,66.6,90,100,4.9,JP,overcast clouds,2021-06-06 15:46:31
95,Ancud,-41.8697,-73.8203,50.23,77,100,9.37,CL,overcast clouds,2021-06-06 15:46:32
96,Margate,51.3813,1.3862,71.74,81,38,7.45,GB,scattered clouds,2021-06-06 15:46:32
97,Road Town,18.4167,-64.6167,84.29,78,20,11.5,VG,few clouds,2021-06-06 15:42:25
98,Bulungu,-4.55,18.6,84.85,43,45,4.36,CD,scattered clouds,2021-06-06 15:46:32
99,Sao Filipe,14.8961,-24.4956,76.87,66,64,9.75,CV,broken clouds,2021-06-06 15:46:32
100,Husavik,66.0449,-17.3389,58.91,60,65,10.65,IS,broken clouds,2021-06-06 15:44:22
101,Nianzishan,47.5167,122.8833,58.98,53,0,2.51,CN,clear sky,2021-06-06 15:46:33
102,Cabo San Lucas,22.8909,-109.9124,94.8,51,43,5.01,MX,scattered clouds,2021-06-06 15:44:11
103,Saldanha,-33.0117,17.9442,78.85,46,31,11.7,ZA,scattered clouds,2021-06-06 15:46:33
104,Kyzyl-Suu,42.3414,78.0056,59.0,71,100,8.37,KG,overcast clouds,2021-06-06 15:46:33
105,Arraial Do Cabo,-22.9661,-42.0278,84.16,58,0,13.8,BR,clear sky,2021-06-06 15:46:33
106,Muslyumovo,55.3033,53.1947,64.78,61,6,3.53,RU,clear sky,2021-06-06 15:46:34
107,Iqaluit,63.7506,-68.5145,33.53,93,75,5.01,CA,broken clouds,2021-06-06 15:44:43
108,Primorsko-Akhtarsk,46.0497,38.1747,66.04,67,100,17.38,RU,overcast clouds,2021-06-06 15:46:34
109,Heishan,41.6892,122.1128,66.13,53,0,3.83,CN,clear sky,2021-06-06 15:46:34
110,Georgetown,5.4112,100.3354,82.33,85,20,2.3,MY,few clouds,2021-06-06 15:46:34
111,Baykit,61.67,96.37,33.84,72,16,1.43,RU,few clouds,2021-06-06 15:43:37
112,Klaksvik,62.2266,-6.589,49.12,92,100,19.22,FO,overcast clouds,2021-06-06 15:46:35
113,Angra Dos Reis,-23.0067,-44.3181,82.36,45,100,1.86,BR,overcast clouds,2021-06-06 15:44:14
114,Bandarbeyla,9.4942,50.8122,80.82,80,4,29.68,SO,clear sky,2021-06-06 15:46:35
115,Turukhansk,65.8167,87.9833,36.41,84,87,2.62,RU,overcast clouds,2021-06-06 15:46:35
116,Bacabal,-4.2917,-44.7917,88.56,48,5,5.7,BR,clear sky,2021-06-06 15:46:36
117,Mar Del Plata,-38.0023,-57.5575,57.0,63,0,5.01,AR,clear sky,2021-06-06 15:42:24
118,Elizabeth City,36.2946,-76.2511,90.0,74,1,4.0,US,clear sky,2021-06-06 15:46:12
119,Bredasdorp,-34.5322,20.0403,74.52,29,11,6.49,ZA,few clouds,2021-06-06 15:42:57
120,Salinas,36.6777,-121.6555,59.61,77,90,3.44,US,overcast clouds,2021-06-06 15:44:56
121,Maicao,11.3832,-72.2432,84.6,65,100,14.47,CO,overcast clouds,2021-06-06 15:46:36
122,Grindavik,63.8424,-22.4338,50.47,81,90,15.41,IS,light rain,2021-06-06 15:46:36
123,Chuy,-33.6971,-53.4616,58.23,64,100,6.58,UY,overcast clouds,2021-06-06 15:46:37
124,Hithadhoo,-0.6,73.0833,83.55,71,82,11.86,MV,broken clouds,2021-06-06 15:46:37
125,Port Lincoln,-34.7333,135.8667,58.78,60,66,16.13,AU,broken clouds,2021-06-06 15:46:37
126,Tiksi,71.6872,128.8694,42.12,69,85,8.25,RU,overcast clouds,2021-06-06 15:46:37
127,Zhigansk,66.7697,123.3711,47.66,42,37,7.72,RU,scattered clouds,2021-06-06 15:46:37
128,Baruun-Urt,46.6806,113.2792,65.61,35,98,3.47,MN,overcast clouds,2021-06-06 15:46:38
129,Barrow,71.2906,-156.7887,30.22,93,90,10.36,US,mist,2021-06-06 15:46:38
130,Mataura,-46.1927,168.8643,44.06,86,99,2.08,NZ,overcast clouds,2021-06-06 15:46:38
131,Mackay,-21.15,149.2,62.58,82,40,8.05,AU,scattered clouds,2021-06-06 15:46:38
132,Casa Nova,-9.4167,-41.1333,84.18,37,45,15.08,BR,scattered clouds,2021-06-06 15:46:39
133,Cleveland,41.4995,-81.6954,85.71,55,1,6.91,US,clear sky,2021-06-06 15:46:39
134,Kisangani,0.5167,25.2,73.76,88,75,2.3,CD,moderate rain,2021-06-06 15:46:39
135,Coihueco,-36.6167,-71.8333,45.34,93,90,1.81,CL,overcast clouds,2021-06-06 15:46:39
136,Bathsheba,13.2167,-59.5167,88.41,55,40,18.25,BB,scattered clouds,2021-06-06 15:46:40
137,Souillac,-20.5167,57.5167,74.35,88,40,9.8,MU,light rain,2021-06-06 15:46:40
138,Saskylakh,71.9167,114.0833,37.18,67,96,6.04,RU,overcast clouds,2021-06-06 15:43:50
139,Norrtalje,59.758,18.705,77.09,36,100,6.04,SE,overcast clouds,2021-06-06 15:46:40
140,Fortuna,40.5982,-124.1573,57.92,72,40,5.99,US,scattered clouds,2021-06-06 15:46:40
141,Areia Branca,-4.9561,-37.1369,91.6,57,51,13.22,BR,broken clouds,2021-06-06 15:46:41
142,Isangel,-19.55,169.2667,71.62,68,100,12.68,VU,overcast clouds,2021-06-06 15:46:41
143,Kapaa,22.0752,-159.319,75.52,84,90,1.99,US,light rain,2021-06-06 15:43:27
144,Chokurdakh,70.6333,147.9167,34.36,90,100,8.01,RU,light rain,2021-06-06 15:44:59
145,Saiha,22.4833,92.9667,70.81,99,99,1.45,IN,overcast clouds,2021-06-06 15:46:41
146,Tuktoyaktuk,69.4541,-133.0374,32.0,74,90,10.36,CA,overcast clouds,2021-06-06 15:46:41
147,Montepuez,-13.1256,38.9997,68.11,57,39,7.47,MZ,scattered clouds,2021-06-06 15:46:42
148,Nakhon Nayok,14.1667,101.1,87.78,76,100,0.45,TH,overcast clouds,2021-06-06 15:46:42
149,Atherton,53.5237,-2.4935,70.29,55,81,3.0,GB,broken clouds,2021-06-06 15:46:42
150,Paciran,-6.8767,112.3761,80.31,81,54,4.85,ID,broken clouds,2021-06-06 15:46:43
151,Auki,-8.7676,160.7034,77.05,86,3,3.4,SB,clear sky,2021-06-06 15:46:43
152,Aklavik,68.2191,-135.0107,33.8,80,40,6.91,CA,scattered clouds,2021-06-06 15:46:43
153,Kavaratti,10.5669,72.642,82.85,74,100,9.91,IN,overcast clouds,2021-06-06 15:46:43
154,Preobrazheniye,42.9019,133.9064,54.14,80,0,6.98,RU,clear sky,2021-06-06 15:46:44
155,Trairi,-3.2778,-39.2689,88.14,53,45,10.27,BR,scattered clouds,2021-06-06 15:45:27
156,Tautira,-17.7333,-149.15,75.22,75,7,13.33,PF,clear sky,2021-06-06 15:44:17
157,Lebu,-37.6167,-73.65,50.34,70,100,1.34,CL,overcast clouds,2021-06-06 15:46:44
158,Sunrise Manor,36.2111,-115.0731,95.23,15,1,10.36,US,clear sky,2021-06-06 15:46:44
159,Kaitangata,-46.2817,169.8464,44.2,85,73,2.04,NZ,broken clouds,2021-06-06 15:46:44
160,Flin Flon,54.7682,-101.865,62.44,77,40,6.62,CA,scattered clouds,2021-06-06 15:45:14
161,Mahebourg,-20.4081,57.7,74.25,88,40,6.91,MU,scattered clouds,2021-06-06 15:46:45
162,Doha,25.2867,51.5333,100.71,82,0,5.75,QA,haze,2021-06-06 15:46:45
163,Champerico,14.3,-91.9167,90.77,72,96,0.45,GT,overcast clouds,2021-06-06 15:46:45
164,Fairbanks,64.8378,-147.7164,55.92,68,20,3.44,US,few clouds,2021-06-06 15:46:45
165,Kang,-23.6752,22.7876,55.74,40,0,8.19,BW,clear sky,2021-06-06 15:46:46
166,Oistins,13.0667,-59.5333,87.89,55,40,20.71,BB,scattered clouds,2021-06-06 15:46:46
167,Cayenne,4.9333,-52.3333,86.04,80,75,3.0,GF,broken clouds,2021-06-06 15:43:31
168,Belmonte,-15.8631,-38.8828,82.4,65,36,8.72,BR,scattered clouds,2021-06-06 15:46:46
169,Barcelos,41.5388,-8.6151,85.28,49,60,9.71,PT,broken clouds,2021-06-06 15:46:46
170,Veraval,20.9,70.3667,85.41,71,6,13.09,IN,clear sky,2021-06-06 15:46:47
171,Geraldton,-28.7667,114.6,55.13,87,97,11.23,AU,overcast clouds,2021-06-06 15:45:57
172,Solnechnyy,50.7214,136.6319,47.34,99,68,3.65,RU,broken clouds,2021-06-06 15:46:47
173,Kayseri,38.737,35.4968,69.82,30,20,5.75,TR,few clouds,2021-06-06 15:46:47
174,Neepawa,50.2289,-99.4664,66.6,84,100,21.16,CA,overcast clouds,2021-06-06 15:46:47
175,Cascais,38.6979,-9.4215,76.62,54,20,8.01,PT,few clouds,2021-06-06 15:46:48
176,Lorengau,-2.0226,147.2712,79.41,85,98,12.44,PG,overcast clouds,2021-06-06 15:46:48
177,Manzhouli,49.6,117.4333,61.86,38,0,5.1,CN,clear sky,2021-06-06 15:46:48
178,Celestun,20.8667,-90.4,88.11,59,56,5.97,MX,broken clouds,2021-06-06 15:46:48
179,Dezful,32.3811,48.4058,104.23,6,0,16.06,IR,clear sky,2021-06-06 15:46:49
180,Villa De San Francisco,14.1667,-86.9667,78.28,41,98,4.43,HN,overcast clouds,2021-06-06 15:46:49
181,Wilson,36.1501,-86.2833,78.19,89,90,8.05,US,overcast clouds,2021-06-06 15:46:49
182,Varca,15.2167,73.9167,82.4,83,40,2.06,IN,scattered clouds,2021-06-06 15:46:49
183,Shanhetun,44.7,127.2,52.32,91,6,3.94,CN,clear sky,2021-06-06 15:46:50
184,Maniago,46.1706,12.7078,72.93,88,92,2.35,IT,overcast clouds,2021-06-06 15:46:50
185,Ponta Do Sol,32.6667,-17.1,74.71,67,0,2.57,PT,clear sky,2021-06-06 15:46:50
186,Luderitz,-26.6481,15.1594,66.74,42,0,2.04,NA,clear sky,2021-06-06 15:43:18
187,Alofi,-19.0595,-169.9187,62.49,100,90,1.14,NU,overcast clouds,2021-06-06 15:46:50
188,Brunswick,41.2381,-81.8418,83.97,56,1,3.0,US,clear sky,2021-06-06 15:44:40
189,Vientiane,17.9667,102.6,73.9,99,100,2.51,LA,light rain,2021-06-06 15:46:51
190,Talaya,61.3833,152.75,39.6,88,27,7.76,RU,scattered clouds,2021-06-06 15:46:51
191,Khandyga,62.6667,135.6,53.15,50,100,2.1,RU,overcast clouds,2021-06-06 15:46:51
192,Bambous Virieux,-20.3428,57.7575,74.21,88,40,9.86,MU,scattered clouds,2021-06-06 15:46:51
193,Lingao,19.9103,109.6859,81.45,75,34,3.22,CN,scattered clouds,2021-06-06 15:46:52
194,Vitim,59.4511,112.5578,47.79,90,100,9.91,RU,overcast clouds,2021-06-06 15:46:52
195,Cayeli,41.0923,40.7292,62.24,81,40,1.88,TR,scattered clouds,2021-06-06 15:46:52
196,Tigil,57.8,158.6667,42.46,86,84,6.24,RU,broken clouds,2021-06-06 15:46:52
197,Gurupi,-11.7292,-49.0686,90.57,31,100,10.42,BR,overcast clouds,2021-06-06 15:46:19
198,Dawlatabad,36.4141,64.9053,96.51,14,0,9.17,AF,clear sky,2021-06-06 15:46:53
199,Ilulissat,69.2167,-51.1,39.22,87,61,5.75,GL,broken clouds,2021-06-06 15:46:53
200,Honningsvag,70.9821,25.9704,40.53,71,6,3.6,NO,clear sky,2021-06-06 15:46:53
201,Portland,45.5234,-122.6762,53.2,82,90,1.01,US,overcast clouds,2021-06-06 15:43:09
202,Kodinsk,58.6881,99.1844,42.82,56,58,0.49,RU,broken clouds,2021-06-06 15:46:53
203,Maamba,-17.3667,27.15,60.3,51,54,3.56,ZM,broken clouds,2021-06-06 15:46:54
204,Terrace,54.5163,-128.6035,48.42,93,90,2.3,CA,light rain,2021-06-06 15:45:35
205,Ranong,9.9658,98.6348,80.19,87,100,9.22,TH,moderate rain,2021-06-06 15:46:54
206,Dalvik,65.9702,-18.5286,58.93,75,95,7.61,IS,overcast clouds,2021-06-06 15:46:54
207,Pevek,69.7008,170.3133,45.93,78,28,11.34,RU,scattered clouds,2021-06-06 15:46:54
208,Sao Joao Da Barra,-21.6403,-41.0511,84.29,72,5,12.97,BR,clear sky,2021-06-06 15:43:45
209,Hobyo,5.3505,48.5268,79.88,81,38,27.49,SO,scattered clouds,2021-06-06 15:46:55
210,Praia Da Vitoria,38.7333,-27.0667,73.65,60,40,2.68,PT,scattered clouds,2021-06-06 15:46:55
211,Mbanza-Ngungu,-5.25,14.8667,81.32,56,31,4.36,CD,scattered clouds,2021-06-06 15:46:55
212,Buala,-8.145,159.5921,80.02,82,5,7.05,SB,light rain,2021-06-06 15:46:55
213,Diego De Almagro,-26.3667,-70.05,70.61,30,19,6.71,CL,few clouds,2021-06-06 15:46:56
214,Kayerkan,69.3497,87.7602,29.98,96,100,4.23,RU,overcast clouds,2021-06-06 15:46:56
215,Severo-Kurilsk,50.6789,156.125,40.44,96,91,12.26,RU,overcast clouds,2021-06-06 15:46:56
216,Salalah,17.0151,54.0924,86.09,84,40,10.36,OM,scattered clouds,2021-06-06 15:46:57
217,Beipiao,41.7919,120.7792,66.31,50,49,3.24,CN,scattered clouds,2021-06-06 15:46:57
218,Coahuayana,18.7333,-103.6833,92.48,44,97,4.14,MX,overcast clouds,2021-06-06 15:46:57
219,Vardo,70.3705,31.1107,48.4,65,75,13.8,NO,broken clouds,2021-06-06 15:46:57
220,Dunedin,-45.8742,170.5036,44.8,86,0,1.99,NZ,clear sky,2021-06-06 15:46:58
221,Shache,38.4167,77.2406,85.53,16,54,7.67,CN,broken clouds,2021-06-06 15:46:58
222,Tukums,56.9669,23.1553,70.95,50,2,6.38,LV,clear sky,2021-06-06 15:46:58
223,Zyryanka,65.75,150.85,46.38,76,35,20.65,RU,scattered clouds,2021-06-06 15:46:58
224,Sorland,67.667,12.6934,68.07,81,42,9.6,NO,scattered clouds,2021-06-06 15:46:59
225,Porto Franco,-6.3383,-47.3992,92.62,34,36,6.91,BR,scattered clouds,2021-06-06 15:46:59
226,Sistranda,63.7256,8.834,57.16,88,100,4.41,NO,light rain,2021-06-06 15:46:59
227,Le Pradet,43.1066,6.0172,81.45,65,0,9.04,FR,clear sky,2021-06-06 15:46:59
228,Karasjok,69.4719,25.5112,51.91,34,5,8.57,NO,clear sky,2021-06-06 15:43:38
229,Olafsvik,64.8945,-23.7142,47.07,90,99,8.03,IS,overcast clouds,2021-06-06 15:44:13
