City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Pangnirtung,CA,2021-05-30 18:25:36,66.1451,-65.7125,28.4,100,90,5.75
272,Rakaia,NZ,2021-05-30 18:25:36,-43.75,172.0167,51.82,77,100,14.0
273,Yulara,AU,2021-05-30 18:23:08,-25.2406,130.9889,55.24,41,100,11.5
274,Yellowknife,CA,2021-05-30 18:23:15,62.456,-114.3525,45.12,65,75,9.22
275,Waddan,LY,2021-05-30 18:25:36,29.1614,16.139,93.4,16,59,15.26
276,Isiolo,KE,2021-05-30 18:25:36,0.3546,37.5822,69.4,68,96,8.14
277,Qasigiannguit,GL,2021-05-30 18:25:37,68.8193,-51.1922,44.85,55,52,3.67
278,Quixada,BR,2021-05-30 18:25:37,-4.9714,-39.0153,90.63,35,2,7.94
279,Agadez,NE,2021-05-30 18:25:37,19.75,10.25,96.78,7,48,10.94
280,Rumoi,JP,2021-05-30 18:25:37,43.9344,141.6428,41.58,91,100,8.57
281,Katherine,AU,2021-05-30 18:25:38,-14.4667,132.2667,61.12,77,49,7.02
282,Tanete,ID,2021-05-30 18:25:38,-3.9443,119.7848,76.01,91,100,3.42
283,Belyy Yar,RU,2021-05-30 18:25:38,53.6039,91.3903,49.89,71,0,5.3
284,Linxia,CN,2021-05-30 18:25:38,35.6003,103.2064,59.2,53,52,3.13
285,Bahia Blanca,AR,2021-05-30 18:24:31,-38.7196,-62.2724,57.15,40,45,15.43
286,Salamiyah,SY,2021-05-30 18:25:39,35.0113,37.0532,72.03,39,0,9.37
287,Nanortalik,GL,2021-05-30 18:25:39,60.1432,-45.2371,37.56,86,79,16.33
288,Metro,ID,2021-05-30 18:25:39,-5.1131,105.3067,75.29,90,46,4.16
289,Saskylakh,RU,2021-05-30 18:24:01,71.9167,114.0833,35.64,89,100,3.78
290,Olinda,BR,2021-05-30 18:25:39,-8.0089,-34.8553,74.93,88,75,12.88
291,Tanout,NE,2021-05-30 18:25:40,14.9709,8.8879,95.29,5,3,8.46
292,Yarmouth,US,2021-05-30 18:25:40,41.7057,-70.2286,52.03,93,90,21.99
293,Sarahan,IN,2021-05-30 18:25:40,31.5167,77.8,56.98,70,61,5.17
294,Talnakh,RU,2021-05-30 18:23:49,69.4865,88.3972,37.27,84,100,26.31
295,Carbonia,IT,2021-05-30 18:25:40,39.1672,8.5222,77.85,71,83,8.3
296,Cururupu,BR,2021-05-30 18:25:41,-1.8283,-44.8683,85.82,63,35,7.4
297,Harper,LR,2021-05-30 18:25:41,4.375,-7.7169,80.33,84,95,8.23
298,Halmasd,RO,2021-05-30 18:25:41,47.15,22.6167,53.62,91,93,4.54
299,Makat,KZ,2021-05-30 18:25:41,47.6469,53.3463,82.18,39,6,14.97
300,Acandi,CO,2021-05-30 18:25:42,8.5063,-77.2778,84.83,72,97,5.06
301,Walvis Bay,NA,2021-05-30 18:25:42,-22.9575,14.5053,56.08,94,17,11.34
302,Axim,GH,2021-05-30 18:25:42,4.8699,-2.2405,81.91,78,82,9.95
303,Korla,CN,2021-05-30 18:25:42,41.7597,86.1469,77.34,21,23,2.77
304,Hasaki,JP,2021-05-30 18:25:43,35.7333,140.8333,61.2,73,41,12.08
305,Beisfjord,NO,2021-05-30 18:25:43,68.3751,17.5988,45.97,99,100,4.09
306,Alappuzha,IN,2021-05-30 18:25:43,9.49,76.3264,81.14,81,99,10.69
307,Jinan,CN,2021-05-30 18:20:59,36.6683,116.9972,72.84,51,1,6.29
308,Suzun,RU,2021-05-30 18:25:43,53.7841,82.3116,55.98,68,7,2.98
309,Hurghada,EG,2021-05-30 18:25:44,27.2574,33.8129,83.07,38,100,5.73
310,Kodiak,US,2021-05-30 18:23:57,57.79,-152.4072,47.71,87,90,4.61
311,Touros,BR,2021-05-30 18:24:34,-5.1989,-35.4608,86.9,70,40,13.87
312,Macklin,CA,2021-05-30 18:25:44,52.3334,-109.9348,73.74,34,4,6.06
313,Kaniama,CD,2021-05-30 18:25:44,-7.5667,24.1833,69.98,37,29,4.56
314,Usinsk,RU,2021-05-30 18:25:45,65.9939,57.5281,39.92,67,97,11.56
315,Mackenzie,CA,2021-05-30 18:25:45,55.2999,-123.1698,57.42,51,90,8.05
316,Coffs Harbour,AU,2021-05-30 18:25:45,-30.3,153.1333,58.96,67,75,13.8
317,Kirakira,SB,2021-05-30 18:25:45,-10.4544,161.9205,77.31,89,97,7.4
318,Leningradskiy,RU,2021-05-30 18:25:45,69.3833,178.4167,34.54,82,67,2.13
319,Dandong,CN,2021-05-30 18:25:46,40.1292,124.3947,54.61,77,3,4.43
320,Palana,RU,2021-05-30 18:25:46,59.1167,159.9667,35.28,81,76,3.91
321,Campoverde,PE,2021-05-30 18:25:46,-8.4753,-74.8058,82.09,42,14,2.1
322,Mount Gambier,AU,2021-05-30 18:22:12,-37.8333,140.7667,40.91,81,17,10.36
323,Pindobacu,BR,2021-05-30 18:25:46,-10.7417,-40.3608,87.64,31,45,9.64
324,Tuatapere,NZ,2021-05-30 18:25:47,-46.1333,167.6833,49.82,96,100,8.21
325,Myanaung,MM,2021-05-30 18:25:47,18.2833,95.3167,81.48,72,74,5.01
326,Guerrero Negro,MX,2021-05-30 18:25:47,27.9769,-114.0611,65.86,61,24,16.8
327,Rio Grande,BR,2021-05-30 18:25:47,-32.035,-52.0986,59.11,43,17,11.74
328,Visnes,NO,2021-05-30 18:25:48,59.3556,5.2242,59.11,82,0,12.66
329,Pihani,IN,2021-05-30 18:25:48,27.6333,80.2,90.9,45,2,7.25
330,Canala,NC,2021-05-30 18:25:48,-21.5333,165.95,59.49,75,32,5.93
331,Ahipara,NZ,2021-05-30 18:25:48,-35.1667,173.1667,57.42,80,92,22.37
332,Katsuura,JP,2021-05-30 18:25:49,35.1333,140.3,67.19,87,32,14.2
333,Moulins,FR,2021-05-30 18:25:49,46.5,3.3333,71.89,55,32,4.92
334,Aswan,EG,2021-05-30 18:25:49,24.0934,32.907,96.3,11,99,4.59
335,Upata,VE,2021-05-30 18:25:49,8.0086,-62.3989,87.89,45,49,9.42
336,Tamala,RU,2021-05-30 18:25:50,52.541,43.2515,54.05,90,100,13.53
337,Gamba,GA,2021-05-30 18:25:50,-2.65,10.0,76.35,89,61,7.05
338,Doka,SD,2021-05-30 18:25:50,13.5167,35.7667,92.98,23,80,5.12
339,Sitka,US,2021-05-30 18:25:50,57.0531,-135.33,51.69,82,90,4.61
340,Gigmoto,PH,2021-05-30 18:25:51,13.7796,124.39,80.71,82,99,1.61
341,Fort-Shevchenko,KZ,2021-05-30 18:25:51,44.5086,50.263,72.05,80,100,22.59
342,Skeldon,GY,2021-05-30 18:25:51,5.8833,-57.1333,77.5,94,100,5.35
343,Florencia,IT,2021-05-30 18:22:01,43.7667,11.25,71.37,35,20,8.05
344,Nizwa,OM,2021-05-30 18:25:52,22.9333,57.5333,91.11,21,11,5.03
345,Yeniseysk,RU,2021-05-30 18:25:52,58.4497,92.1703,38.97,64,21,1.95
346,Half Moon Bay,US,2021-05-30 18:25:52,37.4636,-122.4286,79.9,65,1,6.06
347,Juegang,CN,2021-05-30 18:25:52,32.3174,121.1855,69.37,79,18,8.79
348,Ust-Kuyga,RU,2021-05-30 18:25:52,70.0167,135.6,50.67,71,63,5.73
349,Krasnogvardeyskoye,RU,2021-05-30 18:25:53,45.8456,41.5186,66.61,92,66,14.16
350,Minab,IR,2021-05-30 18:25:53,27.1467,57.0801,89.1,34,0,5.37
351,Trogir,HR,2021-05-30 18:25:53,43.5125,16.2517,66.25,37,0,8.05
352,Merrill,US,2021-05-30 18:23:29,45.1805,-89.6835,58.77,74,90,8.05
353,Fort Payne,US,2021-05-30 18:25:54,34.4442,-85.7197,72.72,53,40,8.05
354,Leh,IN,2021-05-30 18:25:54,34.1667,77.5833,51.91,50,62,2.89
355,Loiza,PR,2021-05-30 18:22:55,18.4313,-65.8802,88.21,58,40,14.56
356,Ossora,RU,2021-05-30 18:25:54,59.2353,163.0719,37.63,92,99,2.77
357,Severo-Kurilsk,RU,2021-05-30 18:25:54,50.6789,156.125,38.41,97,100,15.43
358,San Quintin,MX,2021-05-30 18:25:55,30.4833,-115.95,64.49,63,84,12.59
359,Kiama,AU,2021-05-30 18:25:55,-34.6833,150.8667,47.37,82,24,1.99
360,Gangtok,IN,2021-05-30 18:25:55,27.3333,88.6167,62.31,93,74,1.95
361,Sao Joao Da Barra,BR,2021-05-30 18:25:55,-21.6403,-41.0511,82.49,75,56,11.83
362,Camacha,PT,2021-05-30 18:25:56,33.0833,-16.3333,65.16,59,40,14.97
363,Palmer,US,2021-05-30 18:23:05,42.1584,-72.3287,50.47,84,90,1.99
364,Viedma,AR,2021-05-30 18:22:22,-40.8135,-62.9967,57.22,38,40,17.29
365,Itoman,JP,2021-05-30 18:25:56,26.1247,127.6694,75.22,96,75,9.22
366,Lakatoro,VU,2021-05-30 18:25:56,-16.0999,167.4164,71.1,87,100,6.13
367,Chiredzi,ZW,2021-05-30 18:25:56,-21.05,31.6667,67.23,28,1,6.69
368,Cherskiy,RU,2021-05-30 18:22:44,68.75,161.3,53.64,42,10,6.44
369,Wanning,CN,2021-05-30 18:25:57,18.8003,110.3967,81.97,88,68,10.63
370,Prainha,BR,2021-05-30 18:25:57,-1.8,-53.48,87.91,54,24,4.29
371,Lufilufi,WS,2021-05-30 18:25:57,-13.8745,-171.5986,74.98,73,24,16.62
372,Rio Gallegos,AR,2021-05-30 18:25:58,-51.6226,-69.2181,37.45,70,40,11.5
373,Yongan,CN,2021-05-30 18:25:58,39.6957,113.6871,58.5,49,35,9.86
374,Bonthe,SL,2021-05-30 18:25:58,7.5264,-12.505,80.87,82,100,7.74
375,Bhatkal,IN,2021-05-30 18:25:58,13.9667,74.5667,80.92,79,66,4.09
376,Energetik,RU,2021-05-30 18:25:59,51.7445,58.7934,67.98,68,18,5.84
377,Araguacu,BR,2021-05-30 18:25:59,-12.9306,-49.8264,93.56,28,24,3.87
378,Saint-Pierre,RE,2021-05-30 18:25:59,-21.3393,55.4781,71.29,56,0,8.05
379,Alta Floresta,BR,2021-05-30 18:21:42,-9.8756,-56.0861,87.42,43,52,4.81
380,Pemba,MZ,2021-05-30 18:25:59,-12.974,40.5178,79.43,68,84,12.03
381,Zyryanka,RU,2021-05-30 18:26:00,65.75,150.85,53.17,49,85,9.51
382,Goulburn,AU,2021-05-30 18:26:00,-34.75,149.7167,28.58,89,0,1.68
383,Khani,GE,2021-05-30 18:26:00,41.9563,42.9566,54.97,95,54,1.95
384,Oranjestad,AW,2021-05-30 18:24:22,12.524,-70.027,85.95,62,20,19.57
385,Jalu,LY,2021-05-30 18:26:00,29.0331,21.5482,94.28,16,2,11.52
386,Marsa Matruh,EG,2021-05-30 18:26:01,31.3525,27.2453,79.2,50,40,23.04
387,Bud,US,2021-05-30 18:26:01,39.447,-86.1758,68.22,41,0,7.83
388,Arys,KZ,2021-05-30 18:26:01,42.4252,68.795,79.02,40,2,9.91
389,Emerald,AU,2021-05-30 18:26:01,-23.5333,148.1667,51.94,54,0,8.05
390,Hamilton,US,2021-05-30 18:26:02,39.1834,-84.5333,62.37,67,90,1.01
391,Shimoda,JP,2021-05-30 18:26:02,34.6667,138.95,68.11,76,63,10.58
392,Montrose,US,2021-05-30 18:26:02,38.4166,-108.2673,67.41,25,75,7.58
393,Portland,US,2021-05-30 18:23:17,45.5234,-122.6762,74.05,53,75,1.99
394,Gat,IL,2021-05-30 18:26:02,31.61,34.7642,80.4,47,47,7.67
395,Praia,CV,2021-05-30 18:26:03,14.9215,-23.5087,79.34,57,0,16.11
396,Namibe,AO,2021-05-30 18:26:03,-15.1961,12.1522,70.93,76,11,12.55
397,Taltal,CL,2021-05-30 18:26:03,-25.4,-70.4833,66.87,70,18,5.66
398,Bontang,ID,2021-05-30 18:26:03,0.1333,117.5,79.61,86,61,7.05
399,Tezu,IN,2021-05-30 18:26:04,27.9167,96.1667,75.24,76,19,4.09
400,Chicama,PE,2021-05-30 18:26:04,-7.8447,-79.1469,66.74,62,63,10.09
401,Istok,XK,2021-05-30 18:26:04,42.7808,20.4875,51.15,90,99,2.53
402,Gryazovets,RU,2021-05-30 18:26:04,58.88,40.2525,42.35,58,71,7.85
403,Helmsdale,GB,2021-05-30 18:26:05,58.1168,-3.6517,64.94,80,29,2.24
404,Nechi,CO,2021-05-30 18:26:05,8.0942,-74.7757,86.76,67,74,2.55
405,Pitimbu,BR,2021-05-30 18:26:05,-7.4706,-34.8086,84.79,77,90,13.11
406,Faanui,PF,2021-05-30 18:26:05,-16.4833,-151.75,80.08,76,90,15.59
407,Campana,AR,2021-05-30 18:26:06,-34.1687,-58.9591,63.32,42,5,7.74
408,Banda Aceh,ID,2021-05-30 18:26:06,5.5577,95.3222,81.05,71,86,12.46
409,Quatre Cocos,MU,2021-05-30 18:26:06,-20.2078,57.7625,73.09,79,3,7.05
410,Fortuna,US,2021-05-30 18:26:06,40.5982,-124.1573,75.42,78,96,1.99
411,Geraldton,AU,2021-05-30 18:26:07,-28.7667,114.6,57.61,88,75,17.11
412,Port Hedland,AU,2021-05-30 18:26:07,-20.3167,118.5667,68.05,83,75,5.75
413,Myitkyina,MM,2021-05-30 18:24:00,25.3833,97.4,74.12,98,33,1.01
414,San Patricio,US,2021-05-30 18:26:07,28.017,-97.5169,87.89,56,13,14.47
415,Ulundi,ZA,2021-05-30 18:26:07,-28.3352,31.4162,53.64,88,45,3.62
416,Pontes E Lacerda,BR,2021-05-30 18:26:08,-15.2261,-59.3353,94.1,26,18,4.94
417,La Ronge,CA,2021-05-30 18:26:08,55.1001,-105.2842,62.85,39,20,4.61
418,Sangar,RU,2021-05-30 18:26:08,63.9242,127.4739,39.27,92,13,2.48
419,Te Anau,NZ,2021-05-30 18:26:08,-45.4167,167.7167,47.71,97,100,5.08
420,Santa Rosa,PH,2021-05-30 18:24:43,14.3122,121.1114,84.18,87,64,1.03
421,Belmonte,BR,2021-05-30 18:26:09,-15.8631,-38.8828,82.9,65,29,7.58
422,Qurayyat,SA,2021-05-30 18:26:09,31.3318,37.3428,84.38,15,0,11.12
423,Sahuaripa,MX,2021-05-30 18:26:09,29.05,-109.2333,92.53,13,100,8.1
424,Fare,PF,2021-05-30 18:26:09,-16.7,-151.0167,79.57,78,94,15.7
425,Mehamn,NO,2021-05-30 18:24:21,71.0357,27.8492,42.98,87,75,12.66
426,Kununurra,AU,2021-05-30 18:22:17,-15.7667,128.7333,60.78,82,65,0.0
427,Taldan,RU,2021-05-30 18:26:10,53.6667,124.8,42.84,98,56,3.91
428,Luderitz,NA,2021-05-30 18:26:10,-26.6481,15.1594,60.78,67,84,15.3
429,Araouane,ML,2021-05-30 18:26:10,18.9048,-3.5265,105.8,5,5,7.31
430,Benguela,AO,2021-05-30 18:26:10,-12.5763,13.4055,76.03,73,1,8.75
431,Elizabethtown,US,2021-05-30 18:26:11,37.694,-85.8591,69.1,50,75,4.61
432,Lazurne,UA,2021-05-30 18:26:11,46.084,32.5295,63.05,78,97,7.38
433,Turbat,PK,2021-05-30 18:26:11,26.0023,63.044,92.39,31,0,7.78
434,Samarai,PG,2021-05-30 18:26:11,-10.6167,150.6667,79.32,75,99,15.61
435,Sarakhs,IR,2021-05-30 18:26:12,36.5449,61.1577,95.14,11,0,4.61
436,Omboue,GA,2021-05-30 18:26:12,-1.5746,9.2618,76.82,89,73,8.28
437,Okakarara,NA,2021-05-30 18:26:12,-20.5833,17.4333,61.92,23,84,5.26
438,Saint Anthony,US,2021-05-30 18:26:12,45.0205,-93.218,60.06,83,90,3.0
439,Petropavlovsk-Kamchatskiy,RU,2021-05-30 18:22:26,53.0452,158.6483,37.99,87,75,3.53
440,San Joaquin,US,2021-05-30 18:26:13,37.9333,-121.3011,83.28,51,1,3.44
441,Toamasina,MG,2021-05-30 18:26:13,-18.1667,49.3833,69.8,94,20,2.3
442,Kalyan,IN,2021-05-30 18:26:13,19.25,73.15,84.15,68,92,6.58
443,Jasper,US,2021-05-30 18:26:13,37.2001,-94.3502,69.46,68,40,1.01
444,Verkhnyaya Inta,RU,2021-05-30 18:26:14,65.9811,60.3094,39.47,59,96,10.04
445,Folldal,NO,2021-05-30 18:26:14,62.1325,9.9968,67.32,40,35,6.26
446,Singkang,MY,2021-05-30 18:26:14,2.1006,102.7994,78.69,89,79,2.1
447,Novyy Starodub,UA,2021-05-30 18:26:14,48.5158,33.1733,62.94,86,88,5.73
448,Hun,LY,2021-05-30 18:26:15,29.1268,15.9477,94.26,15,46,12.35
449,Acapulco,MX,2021-05-30 18:26:15,16.8634,-99.8901,89.42,58,20,9.75
450,Phangnga,TH,2021-05-30 18:26:15,8.4509,98.5298,85.82,93,93,2.66
451,Kollam,IN,2021-05-30 18:26:15,8.8833,76.6,82.27,83,95,11.77
452,Pyapon,MM,2021-05-30 18:26:16,16.2833,95.6833,81.14,83,88,4.92
453,Voh,NC,2021-05-30 18:26:16,-20.9667,164.7,66.78,73,84,5.97
454,Veinticinco De Mayo,AR,2021-05-30 18:26:16,-35.4323,-60.1727,62.06,63,1,5.01
455,Tsiroanomandidy,MG,2021-05-30 18:26:16,-18.7667,46.0333,67.37,68,95,0.89
456,Erenhot,CN,2021-05-30 18:26:16,43.6475,111.9767,68.4,24,97,22.37
457,Koroni,GR,2021-05-30 18:26:17,36.8,21.95,69.51,67,21,11.23
458,Coxim,BR,2021-05-30 18:26:17,-18.5067,-54.76,90.79,30,57,6.78
459,Cairns,AU,2021-05-30 18:23:10,-16.9167,145.7667,69.06,93,75,11.5
460,Kontagora,NG,2021-05-30 18:26:17,10.3999,5.4695,91.17,34,30,3.4
461,Rosario,AR,2021-05-30 18:21:40,-32.9468,-60.6393,67.95,29,0,1.99
462,Magadan,RU,2021-05-30 18:26:17,59.5667,150.8,35.17,99,100,5.95
463,Macrohon,PH,2021-05-30 18:26:18,10.0797,124.9431,80.17,81,100,6.51
464,Sawakin,SD,2021-05-30 18:26:18,19.1059,37.3321,90.09,41,8,7.72
465,Ampanihy,MG,2021-05-30 18:26:18,-24.7,44.75,65.48,82,9,1.95
466,Saint-Leu,RE,2021-05-30 18:26:19,-21.15,55.2833,70.68,76,2,2.71
467,Mahenge,TZ,2021-05-30 18:26:19,-8.6833,36.7167,60.66,63,21,2.8
468,Dombarovskiy,RU,2021-05-30 18:26:19,50.7587,59.5386,72.21,54,13,7.18
469,Altay,CN,2021-05-30 18:26:19,47.8667,88.1167,59.79,19,4,6.62
470,Martinsville,US,2021-05-30 18:23:16,36.6915,-79.8725,63.68,67,90,5.75
471,Iberia,US,2021-05-30 18:26:20,29.9502,-91.7507,79.99,61,1,6.15
472,Henties Bay,NA,2021-05-30 18:26:20,-22.116,14.2845,55.85,84,49,5.84
473,Cloquet,US,2021-05-30 18:26:20,46.7216,-92.4594,59.68,76,90,6.91
474,Siocon,PH,2021-05-30 18:26:20,7.7061,122.1353,78.84,88,93,0.78
475,Qingdao,CN,2021-05-30 18:26:20,36.0986,120.3719,65.8,82,40,6.04
476,Los Llanos De Aridane,ES,2021-05-30 18:23:18,28.6585,-17.9182,67.12,78,75,14.36
477,Galveston,US,2021-05-30 18:25:12,29.3669,-94.9669,84.22,79,90,1.99
478,Manokwari,ID,2021-05-30 18:26:21,-0.8667,134.0833,79.56,81,100,2.35
479,Verkhnyaya Toyma,RU,2021-05-30 18:26:21,62.2349,44.9985,39.04,69,75,3.6
480,Maumere,ID,2021-05-30 18:26:21,-8.6199,122.2111,76.87,82,96,3.89
481,Birin,NP,2021-05-30 18:26:22,26.8865,88.0718,62.26,87,22,4.59
482,Alofi,NU,2021-05-30 18:26:22,-19.0595,-169.9187,75.09,94,38,3.44
483,Itapirapua,BR,2021-05-30 18:26:22,-15.8233,-50.6133,94.35,26,68,2.44
484,Halifax,CA,2021-05-30 18:21:58,44.6453,-63.5724,57.42,78,100,5.99
485,Pozo Colorado,PY,2021-05-30 18:26:22,-23.4923,-58.7972,72.23,32,89,9.06
486,Akyab,MM,2021-05-30 18:26:23,20.15,92.9,83.14,81,93,4.36
487,Azare,NG,2021-05-30 18:26:23,11.6765,10.1948,96.96,8,3,7.38
488,Bajil,YE,2021-05-30 18:26:23,15.0584,43.2851,93.38,35,8,8.28
489,Barentu,ER,2021-05-30 18:26:23,15.1139,37.5928,93.92,15,80,14.94
490,Ivrea,IT,2021-05-30 18:26:24,45.4672,7.8762,73.31,64,83,1.99
491,Goya,AR,2021-05-30 18:26:24,-29.14,-59.2626,64.49,34,3,6.26
492,Sibolga,ID,2021-05-30 18:26:24,1.7427,98.7792,76.21,90,56,2.91
493,Moissac,FR,2021-05-30 18:26:25,44.1024,1.0945,79.32,65,24,4.9
494,Mayumba,GA,2021-05-30 18:26:25,-3.432,10.6554,77.05,87,54,6.69
495,Wilmington Island,US,2021-05-30 18:26:25,32.0036,-80.9737,82.96,48,75,1.99
496,Paamiut,GL,2021-05-30 18:26:25,61.994,-49.6678,35.35,92,65,23.11
497,Senador Jose Porfirio,BR,2021-05-30 18:26:26,-2.5908,-51.9542,88.2,55,46,1.36
498,Kismayo,SO,2021-05-30 18:26:26,-0.3582,42.5454,78.53,83,80,14.36
499,Arman,RU,2021-05-30 18:26:26,59.7,150.1667,36.93,99,100,4.99
500,Preobrazheniye,RU,2021-05-30 18:26:26,42.9019,133.9064,45.81,95,100,7.83
501,Bubaque,GW,2021-05-30 18:26:27,11.2833,-15.8333,78.01,73,63,14.41
502,Kakamigahara,JP,2021-05-30 18:26:27,35.4167,136.8667,58.55,74,0,4.52
503,Havre-Saint-Pierre,CA,2021-05-30 18:26:27,50.2334,-63.5986,59.36,47,1,9.22
504,Opuwo,NA,2021-05-30 18:26:27,-18.0607,13.84,67.73,24,35,7.2
505,Huarmey,PE,2021-05-30 18:26:28,-10.0681,-78.1522,71.33,74,53,11.3
506,Latung,PH,2021-05-30 18:26:28,5.5,120.8833,83.8,75,63,6.4
507,Horqueta,PY,2021-05-30 18:26:28,-23.3428,-57.0597,71.56,62,94,4.99
508,Anito,PH,2021-05-30 18:26:28,12.4497,125.2886,78.12,92,84,2.66
509,Maymyo,MM,2021-05-30 18:26:29,22.0333,96.4667,68.88,89,60,1.77
510,Whitehorse,CA,2021-05-30 18:25:08,60.7161,-135.0538,52.57,46,75,17.0
511,Teruel,ES,2021-05-30 18:24:59,40.6667,-0.6667,64.36,80,97,4.23
512,Chapais,CA,2021-05-30 18:26:29,49.7834,-74.8492,65.98,25,0,7.2
513,Severomuysk,RU,2021-05-30 18:26:29,56.1481,113.4267,21.25,95,100,4.61
514,Hambantota,LK,2021-05-30 18:26:29,6.1241,81.1185,80.94,89,40,18.9
515,Rawson,AR,2021-05-30 18:26:30,-43.3002,-65.1023,47.03,80,100,14.76
516,Santa Luzia,BR,2021-05-30 18:26:30,-19.7697,-43.8514,84.34,47,40,6.13
517,Ottawa,CA,2021-05-30 18:25:18,45.4112,-75.6981,70.75,27,75,5.01
518,Kavaratti,IN,2021-05-30 18:26:30,10.5669,72.642,83.25,75,100,16.58
519,Laibin,CN,2021-05-30 18:26:31,23.7,109.2667,74.37,90,90,4.14
520,Knysna,ZA,2021-05-30 18:26:31,-34.0363,23.0471,53.98,86,99,5.12
521,Aklavik,CA,2021-05-30 18:22:29,68.2191,-135.0107,43.63,52,20,13.8
522,Gatesville,US,2021-05-30 18:26:31,31.4352,-97.7439,80.89,91,100,12.39
523,Pachino,IT,2021-05-30 18:26:31,36.7186,15.0907,73.4,40,30,4.61
524,Camana,PE,2021-05-30 18:26:32,-16.6228,-72.7111,69.48,75,100,9.44
525,Micheweni,TZ,2021-05-30 18:26:32,-4.9667,39.8333,76.91,84,51,9.62
526,Polis,CY,2021-05-30 18:26:33,35.0367,32.4264,73.4,73,20,5.75
527,Ekhabi,RU,2021-05-30 18:26:33,53.5102,142.9671,32.49,91,65,5.1
528,Lingao,CN,2021-05-30 18:26:34,19.9103,109.6859,83.82,77,100,5.53
529,Aykhal,RU,2021-05-30 18:26:34,66.0,111.5,49.33,48,11,4.43
530,Pekan,MY,2021-05-30 18:26:35,3.4836,103.3996,80.71,88,50,5.12
531,Duartina,BR,2021-05-30 18:26:35,-22.4144,-49.4039,79.95,27,93,10.2
532,Wajid,SO,2021-05-30 18:26:35,3.8093,43.2471,82.62,45,99,11.52
533,Coahuayana,MX,2021-05-30 18:26:36,18.7333,-103.6833,96.28,29,92,7.45
534,Tulum,MX,2021-05-30 18:26:36,20.2167,-87.4667,91.4,46,40,10.36
535,Slave Lake,CA,2021-05-30 18:26:36,55.2834,-114.769,64.38,42,1,8.05
536,Saint-Georges,GD,2021-05-30 18:26:37,12.0564,-61.7485,83.88,70,75,17.27
537,Hovd,MN,2021-05-30 18:22:50,48.0056,91.6419,50.27,34,0,2.26
538,Kananga,CD,2021-05-30 18:26:37,-5.8958,22.4178,74.66,42,66,3.31
539,Ust-Kut,RU,2021-05-30 18:26:38,56.7938,105.7672,33.28,85,99,1.9
540,Jiangyou,CN,2021-05-30 18:26:38,31.7667,104.7167,71.98,74,89,2.06
541,Sangueya,GN,2021-05-30 18:26:38,10.7,-14.3667,85.66,48,47,10.51
542,Vardo,NO,2021-05-30 18:26:38,70.3705,31.1107,42.78,75,75,13.8
543,Broken Hill,AU,2021-05-30 18:22:18,-31.95,141.4333,42.51,49,3,6.91
